time,price,change,volume,amount,type
09:59:26,105.63,0.13,3,31687,买盘
09:59:29,105.52,-0.11,3,31678,卖盘
09:59:32,105.37,-0.15,116,1222656,卖盘
09:59:38,105.3,-0.07,19,200244,卖盘
09:59:41,105.47,0.17,24,253021,买盘
09:59:43,105.36,-0.11,19,200076,买盘
09:59:47,105.22,-0.14,23,242216,卖盘
09:59:50,105.2,-0.02,7,73656,卖盘
09:59:53,105.34,0.14,8,84170,中性盘
09:59:56,105.39,0.05,8,84273,买盘
09:59:59,105.39,0.0,9,94845,买盘
10:00:02,105.39,0.0,2,21078,买盘
10:00:07,105.2,-0.19,21,220940,卖盘
10:00:11,105.4,0.2,4,42160,买盘
10:00:20,105.4,0.0,4,42166,中性盘
10:00:23,105.4,0.0,3,31626,中性盘
10:00:25,105.46,0.06,1,10546,买盘
10:00:28,105.25,-0.21,10,105316,卖盘
10:00:38,105.5,0.25,3,31650,买盘
10:00:50,105.5,0.0,3,31650,买盘
10:00:51,105.45,-0.05,6,63270,中性盘
10:00:56,105.45,0.0,2,21090,买盘
10:01:02,105.45,0.0,2,21090,中性盘
10:01:05,105.8,0.35,3,31739,买盘
10:01:07,105.35,-0.45,21,221240,卖盘
10:01:11,105.8,0.45,30,317787,买盘
10:01:14,105.8,0.0,2,21160,中性盘
10:01:20,105.5,-0.3,2,21130,卖盘
10:01:32,105.38,-0.12,24,253054,卖盘
10:01:35,105.5,0.12,1,10550,卖盘
10:01:37,105.75,0.25,2,21150,中性盘
10:01:43,105.74,-0.01,5,52844,买盘
10:01:50,105.5,-0.24,1,10550,卖盘
10:02:08,105.47,-0.03,10,105497,卖盘
10:02:11,105.47,0.0,5,52747,卖盘
10:02:14,105.47,0.0,4,42188,卖盘
10:02:17,105.5,0.03,1,10550,买盘
10:02:26,105.5,0.0,1,10550,买盘
10:02:29,105.5,0.0,1,10550,买盘
10:02:31,105.5,0.0,1,10550,买盘
10:02:35,105.5,0.0,2,21100,买盘
10:02:37,105.75,0.25,2,21150,买盘
10:02:41,105.48,-0.27,12,126586,卖盘
10:02:43,105.97,0.49,14,148029,买盘
10:02:55,105.8,-0.17,1,10580,卖盘
10:02:58,105.8,0.0,11,116081,买盘
10:03:05,105.8,0.0,1,10580,买盘
10:03:08,105.51,-0.29,8,84470,卖盘
10:03:10,105.5,-0.01,6,63305,卖盘
10:03:14,105.5,0.0,3,31650,卖盘
10:03:17,105.51,0.01,4,42202,买盘
10:03:22,105.51,0.0,5,52755,买盘
10:03:25,105.51,0.0,1,10551,买盘
10:03:37,105.52,0.01,1,10552,卖盘
10:03:41,105.79,0.27,2,21158,买盘
10:03:46,105.79,0.0,1,10579,买盘
10:03:53,105.79,0.0,1,10579,买盘
10:04:02,105.79,0.0,1,10579,买盘
10:04:08,105.53,-0.26,3,31676,卖盘
10:04:11,105.51,-0.02,18,189950,卖盘
10:04:14,105.5,-0.01,7,73855,卖盘
10:04:17,105.51,0.01,4,42202,买盘
10:04:22,105.48,-0.03,11,116028,卖盘
10:04:32,105.51,0.03,1,10551,买盘
10:04:35,105.51,0.0,4,42204,卖盘
10:04:41,105.53,0.02,3,31658,买盘
10:04:43,105.5,-0.03,2,21100,卖盘
10:04:50,105.5,0.0,8,84400,卖盘
10:04:53,105.5,0.0,2,21100,买盘
10:04:56,105.5,0.0,15,158226,买盘
10:05:08,105.46,-0.04,17,179282,卖盘
10:05:11,105.4,-0.06,1,10540,卖盘
10:05:14,105.46,0.06,4,42184,买盘
10:05:16,105.46,0.0,3,31626,买盘
10:05:20,105.4,-0.06,8,84320,中性盘
10:05:26,105.37,-0.03,2,21075,卖盘
10:05:35,105.38,0.01,1,10538,买盘
10:05:38,105.31,-0.07,2,21068,卖盘
10:05:41,105.38,0.07,3,31600,买盘
10:05:47,105.3,-0.08,6,63180,卖盘
10:05:59,105.36,0.06,3,31608,买盘
10:06:08,105.21,-0.15,4,42084,卖盘
10:06:11,105.21,0.0,21,220941,买盘
10:06:14,105.21,0.0,17,178847,买盘
10:06:20,105.2,-0.01,7,73640,卖盘
10:06:32,105.2,0.0,3,31559,买盘
10:06:38,105.2,0.0,3,31559,买盘
10:06:41,105.21,0.01,2,21042,买盘
10:06:44,105.21,0.0,20,210412,买盘
10:06:50,105.21,0.0,1,10521,买盘
10:06:53,105.2,-0.01,5,52618,卖盘
10:06:56,105.37,0.17,1,10537,买盘
10:06:59,105.19,-0.18,11,115725,卖盘
10:07:02,105.35,0.16,1,10535,买盘
10:07:07,105.19,-0.16,14,147266,卖盘
10:07:11,105.19,0.0,2,21038,买盘
10:07:14,105.19,0.0,5,52595,买盘
10:07:26,105.25,0.06,1,10525,买盘
10:07:31,105.25,0.0,19,199970,买盘
10:07:35,105.25,0.0,7,73675,买盘
10:07:37,105.25,0.0,5,52625,买盘
10:07:41,105.36,0.11,26,273672,买盘
10:07:43,105.31,-0.05,3,31593,卖盘
10:07:47,105.31,0.0,8,84248,买盘
10:08:05,105.31,0.0,4,42124,买盘
10:08:07,105.31,0.0,3,31593,买盘
10:08:11,105.28,-0.03,2,21053,买盘
10:08:14,105.28,0.0,10,105280,买盘
10:08:17,105.28,0.0,1,10528,买盘
10:08:20,105.25,-0.03,4,42109,卖盘
10:08:22,105.28,0.03,1,10528,买盘
10:08:25,105.28,0.0,3,31584,买盘
10:08:29,105.28,0.0,1,10528,买盘
10:08:32,105.28,0.0,2,21053,买盘
10:08:35,105.28,0.0,1,10528,买盘
10:08:37,105.28,0.0,2,21056,买盘
10:08:41,105.31,0.03,4,42124,买盘
10:08:44,105.31,0.0,1,10531,买盘
10:08:47,105.31,0.0,1,10531,买盘
10:08:49,105.31,0.0,3,31593,买盘
10:08:53,105.31,0.0,3,31590,买盘
10:08:56,105.35,0.04,10,105350,买盘
10:09:02,105.34,-0.01,3,31604,卖盘
10:09:04,105.35,0.01,3,31603,买盘
10:09:07,105.34,-0.01,4,42136,卖盘
10:09:11,105.34,0.0,27,284417,买盘
10:09:14,105.34,0.0,1,10534,买盘
10:09:20,105.31,-0.03,7,73723,卖盘
10:09:23,105.31,0.0,2,21063,卖盘
10:09:29,105.31,0.0,1,10531,卖盘
10:09:32,105.32,0.01,1,10532,买盘
10:09:36,105.31,-0.01,1,10531,卖盘
10:09:40,105.32,0.01,3,31596,买盘
10:09:53,105.31,-0.01,1,10531,卖盘
10:09:56,105.32,0.01,10,105320,买盘
10:09:58,105.32,0.0,3,31594,买盘
10:10:02,105.32,0.0,1,10532,买盘
10:10:08,105.31,-0.01,22,231689,卖盘
10:10:13,105.31,0.0,2,21060,买盘
10:10:17,105.29,-0.02,1,10529,卖盘
10:10:19,105.31,0.02,1,10531,买盘
10:10:23,105.29,-0.02,1,10529,卖盘
10:10:25,105.31,0.02,2,21062,买盘
10:10:41,105.31,0.0,1,10531,买盘
10:10:44,105.29,-0.02,1,10529,卖盘
10:10:47,105.31,0.02,1,10531,买盘
10:10:53,105.29,-0.02,25,263225,卖盘
10:10:56,105.28,-0.01,1,10528,卖盘
10:10:59,105.28,0.0,3,31584,卖盘
10:11:02,105.28,0.0,4,42113,买盘
10:11:04,105.28,0.0,1,10528,卖盘
10:11:08,105.27,-0.01,11,115799,卖盘
10:11:11,105.28,0.01,2,21055,买盘
10:11:13,105.27,-0.01,1,10527,卖盘
10:11:17,105.28,0.01,1,10528,买盘
10:11:19,105.27,-0.01,16,168442,卖盘
10:11:23,105.28,0.01,8,84217,买盘
10:11:25,105.28,0.0,3,31584,买盘
10:11:28,105.28,0.0,5,52640,买盘
10:11:32,105.28,0.0,5,52633,买盘
10:11:37,105.27,-0.01,6,63156,买盘
10:11:41,105.29,0.02,4,42113,买盘
10:11:44,105.22,-0.07,3,31578,卖盘
10:11:47,105.29,0.07,2,21058,买盘
10:11:50,105.31,0.02,4,42122,买盘
10:11:59,105.29,-0.02,1,10529,卖盘
10:12:08,105.22,-0.07,18,189489,卖盘
10:12:14,105.29,0.07,1,10529,买盘
10:12:16,105.21,-0.08,10,105210,卖盘
10:12:23,105.21,0.0,1,10521,卖盘
10:12:26,105.21,0.0,2,21042,卖盘
10:12:32,105.21,0.0,5,52606,卖盘
10:12:34,105.21,0.0,1,10521,卖盘
10:12:44,105.28,0.07,1,10528,买盘
10:12:50,105.28,0.0,1,10528,买盘
10:12:53,105.24,-0.04,1,10524,中性盘
10:12:56,105.29,0.05,1,10529,买盘
10:13:05,105.28,-0.01,4,42112,卖盘
10:13:08,105.28,0.0,11,115813,卖盘
10:13:13,105.26,-0.02,2,21048,中性盘
10:13:20,105.28,0.02,18,189504,买盘
10:13:23,105.28,0.0,3,31584,卖盘
10:13:32,105.29,0.01,15,157924,买盘
10:13:41,105.28,-0.01,6,63173,卖盘
10:13:44,105.29,0.01,3,31587,买盘
10:13:50,105.29,0.0,37,389574,买盘
10:13:53,105.29,0.0,1,10529,卖盘
10:14:02,105.31,0.02,4,42120,买盘
10:14:08,105.29,-0.02,21,221120,卖盘
10:14:14,105.31,0.02,2,21060,买盘
10:14:19,105.31,0.0,1,10531,买盘
10:14:26,105.29,-0.02,12,126348,卖盘
10:14:32,105.31,0.02,1,10531,卖盘
10:14:41,105.33,0.02,2,21064,买盘
10:14:43,105.31,-0.02,2,21064,卖盘
10:14:53,105.34,0.03,1,10534,买盘
10:15:02,105.31,-0.03,7,73730,卖盘
10:15:05,105.33,0.02,1,10533,买盘
10:15:07,105.31,-0.02,7,73717,卖盘
10:15:11,105.33,0.02,15,157973,买盘
10:15:14,105.3,-0.03,1,10530,中性盘
10:15:17,105.33,0.03,5,52665,买盘
10:15:23,105.33,0.0,15,157982,买盘
10:15:32,105.32,-0.01,7,73720,卖盘
10:15:38,105.33,0.01,1,10533,买盘
10:15:41,105.32,-0.01,4,42128,卖盘
10:15:44,105.32,0.0,2,21064,买盘
10:15:50,105.32,0.0,1,10532,买盘
10:15:53,105.29,-0.03,1,10529,卖盘
10:15:59,105.29,0.0,1,10529,卖盘
10:16:02,105.32,0.03,2,21061,买盘
10:16:08,105.29,-0.03,13,136880,卖盘
10:16:10,105.29,0.0,1,10529,买盘
10:16:13,105.28,-0.01,1,10528,卖盘
10:16:17,105.29,0.01,1,10529,买盘
10:16:26,105.28,-0.01,1,10528,卖盘
10:16:34,105.29,0.01,1,10529,买盘
10:16:43,105.29,0.0,5,52644,买盘
10:16:49,105.29,0.0,1,10529,买盘
10:16:53,105.28,-0.01,2,21056,卖盘
10:16:56,105.28,0.0,1,10528,卖盘
10:17:02,105.29,0.01,2,21057,买盘
10:17:05,105.28,-0.01,1,10528,卖盘
10:17:08,105.28,0.0,24,252672,卖盘
10:17:11,105.27,-0.01,13,136851,卖盘
10:17:32,105.26,-0.01,2,21052,卖盘
10:17:38,105.27,0.01,6,63157,买盘
10:17:44,105.27,0.0,4,42106,买盘
10:17:49,105.26,-0.01,10,105260,卖盘
10:17:53,105.26,0.0,1,10526,卖盘
10:17:56,105.27,0.01,1,10527,买盘
10:18:02,105.25,-0.02,7,73676,卖盘
10:18:08,105.25,0.0,5,52625,卖盘
10:18:11,105.24,-0.01,12,126288,卖盘
10:18:17,105.22,-0.02,9,94698,卖盘
10:18:19,105.21,-0.01,6,63126,卖盘
10:18:25,105.21,0.0,23,241983,卖盘
10:18:31,105.24,0.03,1,10524,买盘
10:18:38,105.23,-0.01,2,21046,卖盘
10:18:47,105.22,-0.01,3,31568,卖盘
10:18:49,105.23,0.01,2,21045,买盘
10:18:52,105.21,-0.02,14,147302,卖盘
10:18:56,105.23,0.02,1,10523,买盘
10:19:07,105.22,-0.01,5,52612,卖盘
10:19:11,105.22,0.0,11,115743,卖盘
10:19:22,105.22,0.0,2,21044,买盘
10:19:26,105.21,-0.01,2,21043,卖盘
10:19:29,105.22,0.01,7,73649,买盘
10:19:32,105.22,0.0,2,21044,买盘
10:19:35,105.22,0.0,2,21044,买盘
10:19:44,105.22,0.0,3,31566,买盘
10:19:52,105.21,-0.01,1,10521,卖盘
10:20:02,105.21,0.0,11,115731,卖盘
10:20:05,105.21,0.0,2,21042,卖盘
10:20:11,105.21,0.0,50,526050,卖盘
10:20:14,105.17,-0.04,179,1882868,卖盘
10:20:17,105.05,-0.12,21,220741,卖盘
10:20:20,105.2,0.15,4,42035,买盘
10:20:23,105.05,-0.15,1,10505,卖盘
10:20:26,105.12,0.07,1,10512,卖盘
10:20:29,105.02,-0.1,5,52528,卖盘
10:20:31,105.01,-0.01,13,136520,卖盘
10:20:35,105.01,0.0,1,10501,卖盘
10:20:38,105.18,0.17,11,115538,买盘
10:20:40,105.02,-0.16,2,21004,卖盘
10:20:44,105.01,-0.01,2,21002,买盘
10:20:53,105.0,-0.01,2,21000,卖盘
10:20:56,105.01,0.01,2,21002,买盘
10:21:08,105.01,0.0,2,21002,买盘
10:21:11,105.0,-0.01,37,388540,卖盘
10:21:14,105.01,0.01,2,21001,中性盘
10:21:17,105.01,0.0,7,73501,买盘
10:21:20,105.0,-0.01,23,241501,卖盘
10:21:23,105.0,0.0,1,10500,卖盘
10:21:32,105.05,0.05,1,10505,买盘
10:21:44,105.05,0.0,1,10505,买盘
10:21:47,105.18,0.13,2,21036,买盘
10:21:50,105.05,-0.13,2,21007,中性盘
10:21:56,105.01,-0.04,1,10501,卖盘
10:21:58,105.05,0.04,2,21010,买盘
10:22:08,105.18,0.13,2,21036,买盘
10:22:11,105.05,-0.13,14,147122,卖盘
10:22:14,105.05,0.0,1,10505,买盘
10:22:16,105.05,0.0,5,52525,买盘
10:22:20,105.05,0.0,9,94545,买盘
10:22:22,105.05,0.0,6,63030,买盘
10:22:32,105.05,0.0,3,31515,卖盘
10:22:37,105.05,0.0,5,52525,卖盘
10:22:40,105.18,0.13,3,31541,买盘
10:22:44,105.18,0.0,3,31554,买盘
10:22:49,105.18,0.0,4,42072,买盘
10:22:52,105.18,0.0,2,21036,买盘
10:22:55,105.18,0.0,1,10518,买盘
10:23:11,105.16,-0.02,1,10516,卖盘
10:23:14,105.14,-0.02,1,10514,中性盘
10:23:17,105.16,0.02,10,105160,买盘
10:23:20,105.16,0.0,4,42058,买盘
10:23:22,105.16,0.0,3,31548,买盘
10:23:29,105.16,0.0,1,10516,买盘
10:23:32,105.15,-0.01,1,10515,卖盘
10:23:38,105.16,0.01,1,10516,买盘
10:23:43,105.16,0.0,1,10516,买盘
10:23:47,105.16,0.0,2,21032,买盘
10:23:50,105.15,-0.01,1,10515,卖盘
10:23:52,105.16,0.01,3,31548,买盘
10:23:56,105.17,0.01,4,42065,买盘
10:24:05,105.18,0.01,10,105180,买盘
10:24:11,105.17,-0.01,18,189307,卖盘
10:24:14,105.17,0.0,1,10517,买盘
10:24:20,105.16,-0.01,1,10516,卖盘
10:24:22,105.16,0.0,10,105160,卖盘
10:24:26,105.17,0.01,10,105166,买盘
10:24:32,105.18,0.01,3,31552,买盘
10:24:35,105.18,0.0,14,147239,买盘
10:24:38,105.16,-0.02,8,84133,卖盘
10:24:41,105.18,0.02,3,31554,买盘
10:24:46,105.17,-0.01,5,52584,买盘
10:25:04,105.17,0.0,1,10517,买盘
10:25:11,105.16,-0.01,23,241878,卖盘
10:25:20,105.17,0.01,12,126201,买盘
10:25:23,105.18,0.01,9,94646,买盘
10:25:26,105.15,-0.03,11,115667,卖盘
10:25:29,105.12,-0.03,4,42066,卖盘
10:25:32,105.15,0.03,7,73583,买盘
10:25:38,105.12,-0.03,1,10512,买盘
10:25:47,105.15,0.03,1,10515,买盘
10:25:59,105.07,-0.08,3,31521,卖盘
10:26:02,105.15,0.08,1,10515,买盘
10:26:05,105.07,-0.08,2,21022,卖盘
10:26:11,105.07,0.0,6,63042,卖盘
10:26:17,105.05,-0.02,10,105059,卖盘
10:26:20,105.07,0.02,1,10507,买盘
10:26:23,105.07,0.0,11,115577,买盘
10:26:26,105.07,0.0,2,21014,买盘
10:26:28,105.07,0.0,1,10507,买盘
10:26:32,105.05,-0.02,30,315155,卖盘
10:26:41,105.05,0.0,1,10505,买盘
10:26:43,105.02,-0.03,1,10502,卖盘
10:26:47,105.05,0.03,2,21010,买盘
10:26:56,105.05,0.0,2,21010,买盘
10:26:59,105.05,0.0,1,10505,买盘
10:27:02,105.05,0.0,1,10505,买盘
10:27:10,105.03,-0.02,1,10503,卖盘
10:27:14,105.03,0.0,2,21006,买盘
10:27:16,105.03,0.0,1,10503,买盘
10:27:22,105.02,-0.01,8,84023,卖盘
10:27:26,105.03,0.01,7,73520,买盘
10:27:29,105.03,0.0,1,10503,买盘
10:27:32,105.03,0.0,1,10503,买盘
10:27:34,105.05,0.02,3,31511,买盘
10:27:41,105.04,-0.01,5,52520,中性盘
10:27:47,105.15,0.11,8,84062,买盘
10:27:50,105.15,0.0,1,10515,买盘
10:27:53,105.15,0.0,2,21030,买盘
10:27:56,105.04,-0.11,2,21008,中性盘
10:27:59,105.04,0.0,1,10504,卖盘
10:28:02,105.04,0.0,1,10504,卖盘
10:28:07,105.14,0.1,4,42044,买盘
10:28:11,105.14,0.0,1,10514,中性盘
10:28:13,105.08,-0.06,8,84064,买盘
10:28:32,105.08,0.0,1,10508,买盘
10:28:35,105.08,0.0,2,21013,买盘
10:28:41,105.04,-0.04,4,42016,卖盘
10:28:44,105.04,0.0,6,63024,卖盘
10:28:47,105.04,0.0,1,10504,买盘
10:28:59,105.04,0.0,2,21008,买盘
10:29:02,105.05,0.01,5,52525,买盘
10:29:05,105.08,0.03,1,10508,买盘
10:29:14,105.2,0.12,35,367884,买盘
10:29:17,105.06,-0.14,1,10506,卖盘
10:29:19,105.18,0.12,4,42074,买盘
10:29:23,105.18,0.0,15,157770,卖盘
10:29:26,105.18,0.0,2,21036,买盘
10:29:29,105.06,-0.12,2,21012,卖盘
10:29:32,105.06,0.0,6,63036,卖盘
10:29:41,105.06,0.0,1,10506,卖盘
10:29:47,105.18,0.12,2,21036,买盘
10:29:53,105.06,-0.12,5,52530,卖盘
10:29:56,105.06,0.0,3,31518,买盘
10:29:59,105.06,0.0,6,63036,买盘
10:30:05,105.06,0.0,2,21012,卖盘
10:30:11,105.06,0.0,6,63036,卖盘
10:30:14,105.06,0.0,13,136576,买盘
10:30:17,105.06,0.0,2,21012,买盘
10:30:23,105.06,0.0,3,31518,买盘
10:30:29,105.06,0.0,1,10506,卖盘
10:30:47,105.06,0.0,20,210136,卖盘
10:30:49,105.07,0.01,3,31521,中性盘
10:30:53,105.06,-0.01,4,42025,卖盘
10:30:56,105.05,-0.01,39,409695,卖盘
10:30:59,105.06,0.01,10,105060,买盘
10:31:02,105.04,-0.02,2,21008,卖盘
10:31:05,105.04,0.0,6,63024,卖盘
10:31:11,105.05,0.01,21,220586,买盘
10:31:14,105.06,0.01,1,10506,买盘
10:31:22,105.06,0.0,7,73542,买盘
10:31:32,105.06,0.0,2,21012,卖盘
10:31:38,105.11,0.05,10,105110,卖盘
10:31:41,105.05,-0.06,3,31517,卖盘
10:31:44,105.05,0.0,5,52525,买盘
10:31:46,105.05,0.0,5,52525,买盘
10:31:50,105.05,0.0,12,126060,买盘
10:31:52,105.03,-0.02,4,42020,卖盘
10:31:59,105.03,0.0,6,63018,卖盘
10:32:05,105.18,0.15,2,21036,买盘
10:32:07,105.16,-0.02,1,10516,中性盘
10:32:11,105.03,-0.13,14,147159,卖盘
10:32:17,105.03,0.0,2,21006,买盘
10:32:41,105.03,0.0,6,63018,买盘
10:32:47,105.04,0.01,4,42057,卖盘
10:32:49,105.18,0.14,3,31554,中性盘
10:32:56,105.19,0.01,5,52593,买盘
10:32:59,105.19,0.0,9,94671,卖盘
10:33:05,105.19,0.0,5,52592,买盘
10:33:07,105.19,0.0,10,105178,买盘
10:33:11,105.03,-0.16,39,410153,卖盘
10:33:14,105.01,-0.02,10,105032,卖盘
10:33:26,105.03,0.02,1,10503,卖盘
10:33:32,105.13,0.1,1,10513,买盘
10:33:34,105.13,0.0,2,21026,买盘
10:33:43,105.05,-0.08,1,10505,卖盘
10:33:50,105.05,0.0,6,63030,买盘
10:33:53,105.05,0.0,5,52525,买盘
10:33:56,105.05,0.0,1,10505,卖盘
10:33:59,105.13,0.08,4,42052,买盘
10:34:01,105.05,-0.08,1,10505,卖盘
10:34:08,105.13,0.08,1,10513,买盘
10:34:11,105.05,-0.08,6,63030,卖盘
10:34:14,105.05,0.0,1,10505,买盘
10:34:17,105.05,0.0,13,136565,买盘
10:34:26,105.05,0.0,1,10505,卖盘
10:34:28,105.13,0.08,1,10513,买盘
10:34:38,105.06,-0.07,1,10506,中性盘
10:34:46,105.13,0.07,5,52565,买盘
10:34:56,105.13,0.0,2,21026,买盘
10:34:59,105.04,-0.09,20,210091,卖盘
10:35:05,105.04,0.0,2,21009,卖盘
10:35:11,105.04,0.0,1,10504,卖盘
10:35:17,105.03,-0.01,2,21006,卖盘
10:35:22,105.04,0.01,1,10504,买盘
10:35:29,105.04,0.0,4,42015,买盘
10:35:38,105.04,0.0,10,105040,买盘
10:35:41,105.04,0.0,4,42016,买盘
10:35:44,105.02,-0.02,1,10502,卖盘
10:35:50,105.04,0.02,1,10504,买盘
10:35:53,105.04,0.0,1,10504,买盘
10:35:56,105.03,-0.01,2,21006,中性盘
10:35:58,105.03,0.0,4,42009,买盘
10:36:05,105.02,-0.01,2,21004,卖盘
10:36:11,105.03,0.01,30,315069,买盘
10:36:16,105.03,0.0,2,21005,买盘
10:36:20,105.03,0.0,1,10503,买盘
10:36:35,105.03,0.0,1,10503,买盘
10:36:38,105.02,-0.01,4,42008,卖盘
10:36:41,105.02,0.0,2,21004,买盘
10:36:43,105.03,0.01,1,10503,买盘
10:36:47,105.01,-0.02,18,189019,卖盘
10:36:50,105.03,0.02,7,73511,买盘
10:36:52,104.95,-0.08,82,861001,卖盘
10:36:55,104.93,-0.02,3,31479,卖盘
10:36:59,104.8,-0.13,38,398432,卖盘
10:37:05,104.92,0.12,1,10492,中性盘
10:37:07,105.0,0.08,7,73498,买盘
10:37:11,104.8,-0.2,23,241040,卖盘
10:37:20,104.99,0.19,1,10499,买盘
10:37:23,104.82,-0.17,10,104820,卖盘
10:37:28,105.01,0.19,5,52426,买盘
10:37:38,105.0,-0.01,2,21000,买盘
10:37:47,105.0,0.0,3,31500,买盘
10:37:50,105.0,0.0,3,31502,卖盘
10:37:53,105.01,0.01,3,31502,买盘
10:37:59,105.01,0.0,5,52505,卖盘
10:38:02,104.99,-0.02,14,146989,卖盘
10:38:05,105.01,0.02,3,31488,买盘
10:38:11,104.86,-0.15,5,52430,卖盘
10:38:14,104.86,0.0,1,10486,买盘
10:38:17,104.86,0.0,1,10486,买盘
10:38:22,105.01,0.15,14,146819,买盘
10:38:26,105.01,0.0,5,52505,买盘
10:38:32,104.89,-0.12,1,10489,卖盘
10:38:40,104.9,0.01,1,10490,中性盘
10:38:49,104.9,0.0,1,10490,买盘
10:38:52,104.9,0.0,1,10490,买盘
10:39:02,104.89,-0.01,1,10489,中性盘
10:39:11,104.87,-0.02,2,20974,卖盘
10:39:17,104.87,0.0,3,31461,买盘
10:39:20,104.87,0.0,2,20974,买盘
10:39:23,104.87,0.0,1,10487,买盘
10:39:26,104.86,-0.01,6,62916,卖盘
10:39:29,104.87,0.01,1,10487,买盘
10:39:32,104.86,-0.01,7,73403,卖盘
10:39:35,104.87,0.01,9,94378,买盘
10:39:38,104.87,0.0,1,10487,买盘
10:39:44,104.87,0.0,6,62921,买盘
10:39:47,104.87,0.0,5,52435,买盘
10:39:50,104.86,-0.01,9,94377,卖盘
10:39:53,104.87,0.01,15,157305,买盘
10:39:56,104.87,0.0,6,62922,中性盘
10:40:02,104.86,-0.01,3,31461,卖盘
10:40:11,104.85,-0.01,13,136316,卖盘
10:40:14,104.96,0.11,18,188799,买盘
10:40:17,104.86,-0.1,1,10486,中性盘
10:40:20,104.87,0.01,1,10487,买盘
10:40:23,104.9,0.03,1,10490,卖盘
10:40:29,104.96,0.06,1,10496,买盘
10:40:32,104.96,0.0,9,94464,买盘
10:40:35,104.96,0.0,5,52480,买盘
10:40:50,105.01,0.05,1,10501,买盘
10:40:53,105.01,0.0,1,10501,买盘
10:40:55,105.01,0.0,2,20999,买盘
10:40:59,104.99,-0.02,1,10499,卖盘
10:41:02,105.01,0.02,1,10501,买盘
10:41:05,105.0,-0.01,2,21001,卖盘
